CENTRO;Nombre;Apellido1;Apellido2;DNI/NIF;DETALLE_MATERIAS
C.C. JUAN XXIII;Paula;Gámez;Baños;88126719U;Historia de España, Lengua Castellana y Literatura, Francés (Fase de Acceso), Matemáticas II, Biología, Química
C.D.P. ADENTA;Santiago;Barrera;Tovar;I2183267Q;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Historia de la Filosofía
C.D.P. ALBORÁN;Francisco;Murillo;Escovar;50546860B;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Fundamentos del Arte II, Cultura Audiovisual II, Diseño
C.D.P. ALUA;Ander;Leandro;Fierro;99215016Q;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Historia de la Filosofía
C.D.P. ATALAYA;Andres;Jara;Falcón;21667561M;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Francés (Fase de Admisión), Latín II
C.D.P. CARDENAL HERRERA ORIA;Jose;Cerda;Collado;77832889A;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Geografía
C.D.P. CENEC-MÁLAGA;Luka;Ponce;Noguera;81424562E;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Economía de la Empresa, Historia de la Filosofía, Historia del Arte
C.D.P. CENTRO DE BACHILLERATO DE ARTES ESCÉNICAS;Julen;Bautista;Espino;51125393H;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Geografía, Historia de la Filosofía
C.D.P. CERRADO DE CALDERÓN;Cayetana;Icaza;Falcón;67637657C;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Biología
C.D.P. CESUR-CTM;Ignacio;Galán;Dueñas;C5666110T;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Dibujo Técnico II
C.D.P. CESUR-PTA;Isabel;Aguirre;Donato;B7748658S;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Dibujo Técnico II, Economía de la Empresa
C.D.P. ECODENT'S;Manuela;Salmón;Salmón;88128322G;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Fundamentos del Arte II, Artes Escénicas, Cultura Audiovisual II, Historia de la Filosofía
C.D.P. ECOS;Cayetana;Ivañez;Escamilla;80674728A;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Biología
C.D.P. EDUFY FORMACION;Axel;Jurado;Guillén;59989987Y;Geografía
C.D.P. EL DIVINO PASTOR;Matias;Rivas;Funez;64173361U;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Griego II, Historia de la Filosofía
C.D.P. EL LIMONAR;Alvaro;Hernández;Domínguez;63720271R;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Dibujo Técnico II, Física, Matemáticas Aplicadas a las CCSS
C.D.P. EL PINAR;Julen;Perdomo;Fraga;95196345E;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Geografía
C.D.P. EL ROMERAL;Kai;Baca;Galindo;17712958K;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Historia de la Filosofía, Historia del Arte
C.D.P. ESCUELAS DEL AVE MARÍA;Ignacio;Trejos;Tedesco;Z5791564N;Historia de España, Lengua Castellana y Literatura, Francés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Geografía
C.D.P. ESCUELAS PROFESIONALES DE LA SAGRADA FAMILIA;Dario;Zamora;Navarrete;79896523H;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS
C.D.P. EUROPA;Guillermo;Prieto;Cevedo;70939743I;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Biología, Química
C.D.P. GAMARRA;Carlota;Cárdenas;Cuevas;72016528E;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa
C.D.P. INTERNACIONAL TORREQUEBRADA;Olivia;Alarcón;Sedano;58725982F;Economía de la Empresa, Geografía, Matemáticas Aplicadas a las CCSS
C.D.P. JOBESA;Pol;Martí;Oseda;66849380N;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Geografía
C.D.P. LA ASUNCIÓN;Nour;Lázaro;Cerda;82971298R;Geografía
C.D.P. LA PRESENTACIÓN DE NUESTRA SEÑORA;Amira;Redondo;Prada;23636581B;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II
C.D.P. LA REINA;Gala;Soler;Céspedes;80626529Z;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Geografía, Historia de la Filosofía
C.D.P. LAS CHAPAS;Clara;Rubio;Tames;B9711147X;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Biología, Química
C.D.P. LAUDE SAN PEDRO DE ALCÁNTARA;Izan;Ocampo;Montecinos;45781208W;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Biología, Matemáticas Aplicadas a las CCSS, Química
C.D.P. LEÓN XIII;Macarena;Rivera;Cervantes;91905954F;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa
C.D.P. LOS OLIVOS;Alvaro;Macedo;Gillén;15357145H;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Griego II
C.D.P. MÁLAGA INSTITUTE OF TECHNOLOGY;Blanca;Estrella;Gaitán;81133936C;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Geografía
C.D.P. MARAVILLAS;Arlet;Izquierdo;Loredo;96247575Q;Biología, Química
C.D.P. MARÍA INMACULADA;Noa;Cuervo;Marcías;84227848B;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa
C.D.P. MEDAC MALASAÑA;Zoe;Huerta;Aguilar;28129855W;Economía de la Empresa, Geografía
C.D.P. MEDAC NOVA;Mateo;Góngora;Saldaña;47596344X;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Geografía, Historia de la Filosofía
C.D.P. MEDAC SAN RAFAEL;Luis;Trejos;Rosas;20457599F;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Historia de la Filosofía
C.D.P. NOVASCHOOL AÑORETA;Bruno;Hierro;Bastida;44427575D;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Francés (Fase de Admisión), Latín II, Historia del Arte
C.D.P. NUESTRA SEÑORA DE LA VICTORIA;Adriana;Velásquez;Valdiva;31500686T;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Historia de la Filosofía
C.D.P. NUESTRA SEÑORA DE LOURDES;Ismael;Hierro;Ramos;10641068Z;Química
C.D.P. PATROCINIO SAN JOSÉ;Carla;Fierro;Macías;68543652M;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Matemáticas Aplicadas a las CCSS, Química
C.D.P. PUERTOSOL;Nico;Perdomo;Soza;V6065942F;Química
C.D.P. SAGRADO CORAZÓN;Elia;Portillo;Paz;81908951H;Dibujo Técnico II
C.D.P. SALLIVER;Guillermo;Varela;Sagel;47679003Z;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Historia de la Filosofía
C.D.P. SAN BARTOLOMÉ;Fernando;Perdomo;Rosas;53254235G;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Biología
C.D.P. SAN ESTANISLAO DE KOSTKA;Rodrigo;Galán;Sandino;31541450O;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Historia de la Filosofía
C.D.P. SAN FRANCISCO DE ASÍS;Daniel;Pardo;Cepeda;L9591652E;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Economía de la Empresa, Historia de la Filosofía
C.D.P. SAN FRANCISCO JAVIER - LA SALLE VIRLECHA;Lina;Fábregas;Mejía;G9941071B;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Geografía
C.D.P. SAN JOSÉ;Isabella;Peraza;Olivares;X7464534X;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Biología, Química
C.D.P. SAN JOSÉ (CAMPILLOS);Antonio;Pena;Villallovos;25599734Y;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa
C.D.P. SANTA MADRE SACRAMENTO;Maia;Pantoja;Obregón;11852965L;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Dibujo Técnico II, Física
C.D.P. SANTA MARÍA DE LOS ÁNGELES;Aitana;Guerrero;Venegas;54195733Q;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Griego II
C.D.P. SANTA ROSA DE LIMA;Iria;Sáenz;Ureña;35452815M;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Historia de la Filosofía
C.D.P. SANTÍSIMA TRINIDAD;Lara;Lázaro;Izquierdo;G2550084S;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Geografía, Griego II
C.D.P. SIERRA BLANCA;Laia;Novales;Navarrete;33575789T;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa
C.D.P. UNAMUNO;Valentina;Álvarez;Ordóñez;39317377I;Biología, Química
C.D.P.CENTRO DE ESTUDIOS OPTIMA;Sergio;Jurado;Campos;42233003Y;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Biología, Química
C.D.P.CESUR;Marta;Samper;Meza;99147305S;Biología, Química
C.E. DR. ARDUÁN FORMACIÓN;Jesus;Guerrero;Ortiz;97825188K;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Historia de la Filosofía
C.E. THE BRITISH SCHOOL OF MÁLAGA;Nil;Cabeza;Cabeza;73856937Q;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa, Historia de la Filosofía
CDP CENTRO DE FORMACIÓN PROFESIONAL LEON XIII;Gabriela;Barrientos;Zabaleta;H5995958B;Historia de la Filosofía, Matemáticas Aplicadas a las CCSS
CDP MEDAC VELÁZQUEZ II;Mohamed;Cabeza;Rueda;90565283A;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas Aplicadas a las CCSS, Economía de la Empresa
COLEGIO BILINGÜE LA LATINA;Aitana;Velarde;Ruiz;I8687316I;Geografía, Historia de la Filosofía
E.A. SAN TELMO;Irene;Vívez;Darío;31712696V;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Latín II, Economía de la Empresa
I.E.S. AL-BAYTAR;Valentina;Uriarte;Oseda;72056428P;Historia de España, Lengua Castellana y Literatura, Inglés (Fase de Acceso), Matemáticas II, Biología, Química